current_round,event_id,event_name,field,last_updated
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 17723, 'dk_id': '39052782', 'dk_salary': 5500, 'early_late': 1, 'fd_id': '117709-79537', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 40162, 'player_name': 'Lower, Justin', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.14063$golf.g.202524', 'yh_salary': 32.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'IRL', 'course': 'Oakmont Country Club', 'dg_id': 13900, 'dk_id': '39052688', 'dk_salary': 7800, 'early_late': 1, 'fd_id': '117709-78467', 'fd_salary': 11100, 'flag': 'IRL', 'pga_number': 33204, 'player_name': 'Lowry, Shane', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.10163$golf.g.202524', 'yh_salary': 40.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'SCO', 'course': 'Oakmont Country Club', 'dg_id': 23323, 'dk_id': '39052711', 'dk_salary': 6700, 'early_late': 1, 'fd_id': '117709-110893', 'fd_salary': 9000, 'flag': 'SCO', 'pga_number': 52215, 'player_name': 'MacIntyre, Robert', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.22237$golf.g.202524', 'yh_salary': 36.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'JPN', 'course': 'Oakmont Country Club', 'dg_id': 13562, 'dk_id': '39052687', 'dk_salary': 8000, 'early_late': 1, 'fd_id': '117709-78508', 'fd_salary': 9900, 'flag': 'JPN', 'pga_number': 32839, 'player_name': 'Matsuyama, Hideki', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11446$golf.g.202524', 'yh_salary': 41.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19870, 'dk_id': '39052717', 'dk_salary': 6600, 'early_late': 0, 'fd_id': '117709-78520', 'fd_salary': 8500, 'flag': 'USA', 'pga_number': 47993, 'player_name': 'McCarthy, Denny', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.19930$golf.g.202524', 'yh_salary': 25.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 28635, 'dk_id': '39052766', 'dk_salary': 5700, 'early_late': 1, 'fd_id': '117709-170736', 'fd_salary': 7300, 'flag': 'USA', 'pga_number': 59141, 'player_name': 'McCarty, Matt', 'r1_teetime': '2025-06-12 07:51', 'r2_teetime': '2025-06-13 13:36', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24177$golf.g.202524', 'yh_salary': 32.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 18536, 'dk_id': '39052788', 'dk_salary': 5400, 'early_late': 0, 'fd_id': '117709-79840', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 46113, 'player_name': 'McCormick, Ryan', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20998$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'NIR', 'course': 'Oakmont Country Club', 'dg_id': 10091, 'dk_id': '39052675', 'dk_salary': 12400, 'early_late': 1, 'fd_id': '117709-78530', 'fd_salary': 12200, 'flag': 'NIR', 'pga_number': 28237, 'player_name': 'McIlroy, Rory', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.8016$golf.g.202524', 'yh_salary': 45.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 18634, 'dk_id': '39052708', 'dk_salary': 6800, 'early_late': 1, 'fd_id': '117709-78538', 'fd_salary': 9100, 'flag': 'USA', 'pga_number': 46442, 'player_name': 'McNealy, Maverick', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18457$golf.g.202524', 'yh_salary': 40.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 1547, 'dk_id': '39052758', 'dk_salary': 5800, 'early_late': 1, 'fd_id': '117709-78547', 'fd_salary': 7700, 'flag': 'USA', 'pga_number': 1810, 'player_name': 'Mickelson, Phil', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.29$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ITA', 'course': 'Oakmont Country Club', 'dg_id': 17357, 'dk_id': '39052767', 'dk_salary': 5700, 'early_late': 0, 'fd_id': '117709-152964', 'fd_salary': 7600, 'flag': 'ITA', 'pga_number': 39834, 'player_name': 'Migliozzi, Guido', 'r1_teetime': '2025-06-12 12:41', 'r2_teetime': '2025-06-13 06:56', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18347$golf.g.202524', 'yh_salary': 26.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29769, 'dk_id': '39052811', 'dk_salary': 5100, 'early_late': 1, 'fd_id': '117709-170737', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 57860, 'player_name': 'Moldovan, Maxwell', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24344$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ITA', 'course': 'Oakmont Country Club', 'dg_id': 7033, 'dk_id': '39052762', 'dk_salary': 5800, 'early_late': 1, 'fd_id': '117709-152966', 'fd_salary': 7400, 'flag': 'ITA', 'pga_number': 23814, 'player_name': 'Molinari, Edoardo', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.2288$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 22085, 'dk_id': '39052679', 'dk_salary': 9800, 'early_late': 0, 'fd_id': '117709-78569', 'fd_salary': 11600, 'flag': 'USA', 'pga_number': 50525, 'player_name': 'Morikawa, Collin', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.20994$golf.g.202524', 'yh_salary': 44.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'DEN', 'course': 'Oakmont Country Club', 'dg_id': 23841, 'dk_id': '39052726', 'dk_salary': 6400, 'early_late': 0, 'fd_id': '117709-201276', 'fd_salary': 8500, 'flag': 'DEN', 'pga_number': 52689, 'player_name': 'Neergaard-Petersen, Rasmus', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.25433$golf.g.202524', 'yh_salary': 32.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 27598, 'dk_id': '39052806', 'dk_salary': 5100, 'early_late': 0, 'fd_id': '117709-134611', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 58188, 'player_name': 'Nicholas, James', 'r1_teetime': '2025-06-12 14:31', 'r2_teetime': '2025-06-13 08:46', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.23604$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'CHI', 'course': 'Oakmont Country Club', 'dg_id': 18079, 'dk_id': '39052684', 'dk_salary': 8600, 'early_late': 0, 'fd_id': '117709-80558', 'fd_salary': 10900, 'flag': 'CHI', 'pga_number': 45486, 'player_name': 'Niemann, Joaquin', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21794$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'DEN', 'course': 'Oakmont Country Club', 'dg_id': 15676, 'dk_id': '39052748', 'dk_salary': 6000, 'early_late': 1, 'fd_id': '117709-172051', 'fd_salary': 8100, 'flag': 'DEN', 'pga_number': 35706, 'player_name': 'Norgaard, Niklas', 'r1_teetime': '2025-06-12 08:13', 'r2_teetime': '2025-06-13 13:58', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.22033$golf.g.202524', 'yh_salary': 33.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 23475, 'dk_id': '39052731', 'dk_salary': 6300, 'early_late': 1, 'fd_id': '117709-82360', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 51997, 'player_name': 'Novak, Andrew', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.22209$golf.g.202524', 'yh_salary': 27.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'DEN', 'course': 'Oakmont Country Club', 'dg_id': 13412, 'dk_id': '39052751', 'dk_salary': 6000, 'early_late': 1, 'fd_id': '117709-78617', 'fd_salary': 9900, 'flag': 'DEN', 'pga_number': 33968, 'player_name': 'Olesen, Thorbjorn', 'r1_teetime': '2025-06-12 08:35', 'r2_teetime': '2025-06-13 14:20', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.10976$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'MEX', 'course': 'Oakmont Country Club', 'dg_id': 26190, 'dk_id': '39052775', 'dk_salary': 5600, 'early_late': 1, 'fd_id': '117709-103128', 'fd_salary': 7300, 'flag': 'MEX', 'pga_number': 39262, 'player_name': 'Ortiz, Alvaro', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.24857$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'MEX', 'course': 'Oakmont Country Club', 'dg_id': 14735, 'dk_id': '39052727', 'dk_salary': 6400, 'early_late': 0, 'fd_id': '117709-78626', 'fd_salary': 8500, 'flag': 'MEX', 'pga_number': 33667, 'player_name': 'Ortiz, Carlos', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.10730$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 29922, 'dk_id': '39052821', 'dk_salary': 5000, 'early_late': 0, 'fd_id': '117709-226952', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 60567, 'player_name': 'Ott, Harrison', 'r1_teetime': '2025-06-12 14:42', 'r2_teetime': '2025-06-13 08:57', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ITA', 'course': 'Oakmont Country Club', 'dg_id': 12177, 'dk_id': '39052768', 'dk_salary': 5700, 'early_late': 0, 'fd_id': '117709-78654', 'fd_salary': 7400, 'flag': 'ITA', 'pga_number': 30756, 'player_name': 'Pavan, Andrea', 'r1_teetime': '2025-06-12 12:30', 'r2_teetime': '2025-06-13 06:45', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.9094$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'FRA', 'course': 'Oakmont Country Club', 'dg_id': 19960, 'dk_id': '39052742', 'dk_salary': 6100, 'early_late': 0, 'fd_id': '117709-78655', 'fd_salary': 8200, 'flag': 'FRA', 'pga_number': 48153, 'player_name': 'Pavon, Matthieu', 'r1_teetime': '2025-06-12 13:47', 'r2_teetime': '2025-06-13 08:02', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20883$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'CAN', 'course': 'Oakmont Country Club', 'dg_id': 17780, 'dk_id': '39052722', 'dk_salary': 6500, 'early_late': 1, 'fd_id': '117709-78660', 'fd_salary': 8800, 'flag': 'CAN', 'pga_number': 40250, 'player_name': 'Pendrith, Taylor', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18556$golf.g.202524', 'yh_salary': 27.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'FRA', 'course': 'Oakmont Country Club', 'dg_id': 20730, 'dk_id': '39052752', 'dk_salary': 5900, 'early_late': 0, 'fd_id': '117709-78666', 'fd_salary': 8300, 'flag': 'FRA', 'pga_number': 47679, 'player_name': 'Perez, Victor', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.21086$golf.g.202524', 'yh_salary': 31.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 26913, 'dk_id': '39052789', 'dk_salary': 5400, 'early_late': 1, 'fd_id': '117709-112143', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 57625, 'player_name': 'Phillips, Trent', 'r1_teetime': '2025-06-12 06:45', 'r2_teetime': '2025-06-13 12:30', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23382$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30035503, 'dk_id': '39052817', 'dk_salary': 5000, 'early_late': 0, 'fd_id': '117709-226959', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 68610, 'player_name': 'Pollo, Zachery', 'r1_teetime': '2025-06-12 14:20', 'r2_teetime': '2025-06-13 08:35', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 21554, 'dk_id': '39052718', 'dk_salary': 6600, 'early_late': 0, 'fd_id': '117709-78689', 'fd_salary': 8400, 'flag': 'USA', 'pga_number': 49771, 'player_name': 'Poston, J.T.', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20845$golf.g.202524', 'yh_salary': 26.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ESP', 'course': 'Oakmont Country Club', 'dg_id': 19195, 'dk_id': '39052678', 'dk_salary': 10200, 'early_late': 0, 'fd_id': '117709-78707', 'fd_salary': 11900, 'flag': 'ESP', 'pga_number': 46970, 'player_name': 'Rahm, Jon', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18796$golf.g.202524', 'yh_salary': 20.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 18554, 'dk_id': '39052724', 'dk_salary': 6400, 'early_late': 0, 'fd_id': '117709-78709', 'fd_salary': 8900, 'flag': 'ENG', 'pga_number': 46414, 'player_name': 'Rai, Aaron', 'r1_teetime': '2025-06-12 13:58', 'r2_teetime': '2025-06-13 08:13', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20884$golf.g.202524', 'yh_salary': 30.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14838, 'dk_id': '39052706', 'dk_salary': 6900, 'early_late': 0, 'fd_id': '117709-78722', 'fd_salary': 9000, 'flag': 'USA', 'pga_number': 34360, 'player_name': 'Reed, Patrick', 'r1_teetime': '2025-06-12 13:36', 'r2_teetime': '2025-06-13 07:51', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.11250$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19872, 'dk_id': '39052738', 'dk_salary': 6200, 'early_late': 1, 'fd_id': '117709-79599', 'fd_salary': 8300, 'flag': 'USA', 'pga_number': 47995, 'player_name': 'Riley, Davis', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.19934$golf.g.202524', 'yh_salary': 22.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 6093, 'dk_id': '39052704', 'dk_salary': 6900, 'early_late': 1, 'fd_id': '117709-78744', 'fd_salary': 9400, 'flag': 'ENG', 'pga_number': 22405, 'player_name': 'Rose, Justin', 'r1_teetime': '2025-06-12 07:40', 'r2_teetime': '2025-06-13 13:25', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.1038$golf.g.202524', 'yh_salary': 36.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19895, 'dk_id': '39052677', 'dk_salary': 10400, 'early_late': 1, 'fd_id': '117709-78766', 'fd_salary': 11800, 'flag': 'USA', 'pga_number': 48081, 'player_name': 'Schauffele, Xander', 'r1_teetime': '2025-06-12 07:29', 'r2_teetime': '2025-06-13 13:14', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.20376$golf.g.202524', 'yh_salary': 44.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 18417, 'dk_id': '39052674', 'dk_salary': 14400, 'early_late': 0, 'fd_id': '117709-78767', 'fd_salary': 13800, 'flag': 'USA', 'pga_number': 46046, 'player_name': 'Scheffler, Scottie', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.18340$golf.g.202524', 'yh_salary': 45.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 19477, 'dk_id': '39052772', 'dk_salary': 5600, 'early_late': 0, 'fd_id': '117709-78769', 'fd_salary': 7000, 'flag': 'USA', 'pga_number': 47347, 'player_name': 'Schenk, Adam', 'r1_teetime': '2025-06-12 12:52', 'r2_teetime': '2025-06-13 07:07', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.19122$golf.g.202524', 'yh_salary': 28.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 6430, 'dk_id': '39052715', 'dk_salary': 6600, 'early_late': 1, 'fd_id': '117709-78780', 'fd_salary': 8500, 'flag': 'AUS', 'pga_number': 24502, 'player_name': 'Scott, Adam', 'r1_teetime': '2025-06-12 07:18', 'r2_teetime': '2025-06-13 13:03', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.3176$golf.g.202524', 'yh_salary': 25.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 1, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 30037717, 'dk_id': '39052784', 'dk_salary': 5400, 'early_late': 1, 'fd_id': '117709-226898', 'fd_salary': 7200, 'flag': 'USA', 'pga_number': 68614, 'player_name': 'Simpson, Lance', 'r1_teetime': '2025-06-12 08:57', 'r2_teetime': '2025-06-13 14:42', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'n/a', 'yh_salary': 0.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUS', 'course': 'Oakmont Country Club', 'dg_id': 15856, 'dk_id': '39052696', 'dk_salary': 7200, 'early_late': 1, 'fd_id': '117709-78815', 'fd_salary': 10100, 'flag': 'AUS', 'pga_number': 35891, 'player_name': 'Smith, Cameron', 'r1_teetime': '2025-06-12 08:02', 'r2_teetime': '2025-06-13 13:47', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.13080$golf.g.202524', 'yh_salary': 27.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'ENG', 'course': 'Oakmont Country Club', 'dg_id': 18586, 'dk_id': '39052760', 'dk_salary': 5800, 'early_late': 1, 'fd_id': '117709-78817', 'fd_salary': 7700, 'flag': 'ENG', 'pga_number': 46464, 'player_name': 'Smith, Jordan', 'r1_teetime': '2025-06-12 06:56', 'r2_teetime': '2025-06-13 12:41', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.18444$golf.g.202524', 'yh_salary': 27.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 17536, 'dk_id': '39052710', 'dk_salary': 6700, 'early_late': 1, 'fd_id': '117709-78831', 'fd_salary': 8600, 'flag': 'USA', 'pga_number': 39324, 'player_name': 'Spaun, J.J.', 'r1_teetime': '2025-06-12 07:07', 'r2_teetime': '2025-06-13 12:52', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.20374$golf.g.202524', 'yh_salary': 31.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 14636, 'dk_id': '39052691', 'dk_salary': 7500, 'early_late': 0, 'fd_id': '117709-78833', 'fd_salary': 10500, 'flag': 'USA', 'pga_number': 34046, 'player_name': 'Spieth, Jordan', 'r1_teetime': '2025-06-12 13:14', 'r2_teetime': '2025-06-13 07:29', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.11107$golf.g.202524', 'yh_salary': 24.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'USA', 'course': 'Oakmont Country Club', 'dg_id': 25569, 'dk_id': '39052753', 'dk_salary': 5900, 'early_late': 1, 'fd_id': '117709-165953', 'fd_salary': 8100, 'flag': 'USA', 'pga_number': 55893, 'player_name': 'Stevens, Sam', 'r1_teetime': '2025-06-12 08:24', 'r2_teetime': '2025-06-13 14:09', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 1, 'unofficial': 0, 'yh_id': 'golf.p.23312$golf.g.202524', 'yh_salary': 29.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'AUT', 'course': 'Oakmont Country Club', 'dg_id': 17511, 'dk_id': '39052689', 'dk_salary': 7700, 'early_late': 0, 'fd_id': '117709-80579', 'fd_salary': 10700, 'flag': 'AUT', 'pga_number': 49960, 'player_name': 'Straka, Sepp', 'r1_teetime': '2025-06-12 13:25', 'r2_teetime': '2025-06-13 07:40', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.13928$golf.g.202524', 'yh_salary': 42.0}",2025-06-12 00:28:28 UTC
1,26,U.S. Open,"{'am': 0, 'country': 'JPN', 'course': 'Oakmont Country Club', 'dg_id': 24223, 'dk_id': '39052777', 'dk_salary': 5500, 'early_late': 0, 'fd_id': '117709-205030', 'fd_salary': 7100, 'flag': 'JPN', 'pga_number': 54218, 'player_name': 'Sugiura, Yuta', 'r1_teetime': '2025-06-12 14:09', 'r2_teetime': '2025-06-13 08:24', 'r3_teetime': None, 'r4_teetime': None, 'start_hole': 10, 'unofficial': 0, 'yh_id': 'golf.p.25810$golf.g.202524', 'yh_salary': 24.0}",2025-06-12 00:28:28 UTC
